,cluster,stage
0,2,2
1,7,2
2,11,2
3,7,2
4,6,2
5,8,3
6,11,2
7,3,1
8,6,2
9,8,3
10,11,3
11,11,4
12,6,4
13,8,4
14,10,3
15,6,0
16,1,0
17,7,0
18,7,1
19,3,1
20,2,2
21,5,4
22,11,1
23,8,4
24,4,3
25,8,1
26,8,0
27,0,1
28,8,1
29,7,2
30,7,2
31,6,0
32,2,2
33,11,2
34,11,4
35,2,2
36,4,2
37,4,3
38,11,2
39,4,2
40,4,3
41,10,3
42,11,3
43,6,1
44,4,4
45,8,2
46,6,1
47,11,2
48,10,3
49,11,4
50,4,4
51,11,4
52,8,3
53,6,4
54,6,3
55,2,3
56,2,3
57,4,3
58,2,1
59,11,4
60,8,2
61,8,0
62,6,4
63,7,3
64,11,3
65,2,0
66,11,4
67,10,4
68,8,2
69,10,2
70,6,4
71,5,1
72,5,0
73,2,3
74,6,0
75,3,0
76,2,1
77,11,1
78,11,3
79,10,3
80,11,1
81,10,2
82,11,2
83,10,4
84,7,4
85,7,2
86,2,0
87,10,1
88,7,4
89,11,4
90,10,1
91,6,1
92,2,2
93,7,1
94,11,3
95,2,0
96,7,0
97,2,4
98,11,3
99,10,1
100,7,0
101,8,3
102,4,2
103,3,3
104,8,4
105,10,4
106,8,4
107,2,4
108,11,2
109,6,3
110,4,3
111,2,4
112,11,3
113,7,4
114,8,1
115,10,4
116,6,0
117,5,2
118,11,3
119,11,4
120,10,1
121,6,3
122,2,2
123,9,0
124,11,4
125,8,1
126,2,4
127,8,1
128,2,2
129,8,1
130,4,3
131,5,1
132,10,0
133,11,4
134,2,1
135,2,2
136,2,1
137,11,4
138,10,2
139,11,4
140,11,1
141,1,3
142,10,2
143,1,1
144,4,0
145,11,0
146,7,2
147,4,4
148,4,3
149,11,3
150,11,1
151,11,2
152,10,4
153,11,0
154,3,4
155,10,1
156,2,2
157,10,0
158,8,3
159,1,3
160,2,4
161,4,2
162,8,2
163,2,1
164,10,3
165,5,0
166,11,0
167,11,3
168,11,1
169,7,0
170,11,3
171,8,1
172,11,1
173,11,4
174,7,1
175,10,4
176,10,0
177,3,1
178,6,3
179,8,3
180,7,1
181,11,3
182,6,1
183,10,3
184,3,0
185,11,4
186,10,3
187,2,0
188,6,4
189,7,1
190,4,4
191,7,4
192,6,3
193,11,4
194,11,3
195,8,2
196,8,3
197,7,2
198,11,2
199,11,1
200,7,3
201,10,4
202,8,4
203,2,1
204,8,0
205,10,4
206,6,2
207,4,4
208,8,3
209,2,4
210,11,0
211,2,3
212,5,0
213,10,4
214,2,0
215,11,2
216,5,1
217,6,0
218,7,3
219,3,1
220,7,0
221,2,0
222,6,0
223,6,1
224,11,4
225,4,4
226,5,3
227,10,0
228,10,1
229,2,2
230,7,0
231,11,4
232,11,4
233,10,0
234,7,2
235,8,4
236,11,1
237,8,4
238,8,3
239,6,3
240,4,3
241,8,3
242,11,0
243,8,3
244,2,3
245,7,0
246,8,4
247,2,2
248,10,4
249,11,2
250,11,4
251,11,2
252,11,4
253,3,1
254,8,2
255,5,4
256,11,4
257,4,0
258,6,0
259,10,2
260,10,0
261,5,4
262,11,3
263,4,1
264,8,1
265,5,4
266,4,4
267,11,2
268,7,2
269,11,4
270,10,4
271,11,2
272,2,1
273,4,0
274,4,4
275,6,4
276,7,2
277,10,4
278,4,3
279,4,4
280,7,1
281,4,3
282,10,4
283,6,3
